pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t1:00000000,,00000313,,"addi	x6,x0,0","t1,zero,0",
8000000a,auipc,t5:8000000a,,00000f17,,"auipc	x30,0x0","t5,0x0",
8000000e,addi,t5:80000016,,00cf0f13,,"addi	x30,x30,12","t5,t5,12",
80000016,lui,t0:40001000,,400012b7,,"lui	x5,0x40001","t0,0x40001",
8000001a,addi,t0:40001104,,10428293,,"addi	x5,x5,260","t0,t0,260",
80000022,auipc,a1:8002d022,,0002d597,,"auipc	x11,0x2d","a1,0x2d",
80000026,addi,a1:8002cce4,,cc258593,,"addi	x11,x11,-830","a1,a1,-830",
8000002a,auipc,t0:8001202a,,00012297,,"auipc	x5,0x12","t0,0x12",
8000002e,addi,t0:80012558,,52e28293,,"addi	x5,x5,1326","t0,t0,1326",
80000032,ori,t0:80012558,,0002e293,,"ori	x5,x5,0","t0,t0,0",
8000003a,auipc,t0:8000003a,,00000297,,"auipc	x5,0x0","t0,0x0",
8000003e,addi,t0:8000005e,,02428293,,"addi	x5,x5,36","t0,t0,36",
80000048,lui,t0:00002000,,000022b7,,"lui	x5,0x2","t0,0x2",
8000004c,addi,t0:00001800,,80028293,,"addi	x5,x5,-2048","t0,t0,-2048",
80000054,addi,t0:00000000,,00000293,,"addi	x5,x0,0","t0,zero,0",
80000066,lui,ra:6cd71000,,6cd710b7,,"lui	x1,0x6cd71","ra,0x6cd71",
8000006a,addi,ra:6cd713e9,,3e908093,,"addi	x1,x1,1001","ra,ra,1001",
8000006e,addi,sp:00000009,,00900113,,"addi	x2,x0,9","sp,zero,9",
80000070,addi,gp:0000000d,,00d00193,,"addi	x3,x0,13","gp,zero,13",
80000072,lui,tp:fedb8000,,fedb8237,,"lui	x4,0xfedb8","tp,0xfedb8",
80000076,addi,tp:fedb7dfd,,dfd20213,,"addi	x4,x4,-515","tp,tp,-515",
8000007a,lui,t0:80000000,,800002b7,,"lui	x5,0x80000","t0,0x80000",
8000007e,lui,t1:74c38000,,74c38337,,"lui	x6,0x74c38","t1,0x74c38",
80000082,addi,t1:74c37ff9,,ff930313,,"addi	x6,x6,-7","t1,t1,-7",
80000086,addi,t2:0000000c,,00c00393,,"addi	x7,x0,12","t2,zero,12",
80000088,lui,s0:80000000,,80000437,,"lui	x8,0x80000","s0,0x80000",
8000008c,lui,s1:dc354000,,dc3544b7,,"lui	x9,0xdc354","s1,0xdc354",
80000090,addi,s1:dc353ec8,,ec848493,,"addi	x9,x9,-312","s1,s1,-312",
80000094,addi,a0:00000008,,00800513,,"addi	x10,x0,8","a0,zero,8",
80000096,addi,a2:00000001,,00100613,,"addi	x12,x0,1","a2,zero,1",
80000098,lui,a3:fccde000,,fccde6b7,,"lui	x13,0xfccde","a3,0xfccde",
8000009c,addi,a3:fccddd59,,d5968693,,"addi	x13,x13,-679","a3,a3,-679",
800000a0,lui,a5:a6b9a000,,a6b9a7b7,,"lui	x15,0xa6b9a","a5,0xa6b9a",
800000a4,addi,a5:a6b9985d,,85d78793,,"addi	x15,x15,-1955","a5,a5,-1955",
800000a8,addi,a6:00000000,,00000813,,"addi	x16,x0,0","a6,zero,0",
800000aa,addi,a7:00000000,,00000893,,"addi	x17,x0,0","a7,zero,0",
800000ac,addi,s2:00000003,,00300913,,"addi	x18,x0,3","s2,zero,3",
800000ae,addi,s3:00000003,,00300993,,"addi	x19,x0,3","s3,zero,3",
800000b0,addi,s4:00000000,,00000a13,,"addi	x20,x0,0","s4,zero,0",
800000b2,addi,s5:00000000,,00000a93,,"addi	x21,x0,0","s5,zero,0",
800000b4,lui,s6:f06ef000,,f06efb37,,"lui	x22,0xf06ef","s6,0xf06ef",
800000b8,addi,s6:f06ef240,,240b0b13,,"addi	x22,x22,576","s6,s6,576",
800000bc,lui,s7:80000000,,80000bb7,,"lui	x23,0x80000","s7,0x80000",
