pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000000,csrrs,t0:00000000,,f14022f3,,"csrrs	x5,mhartid,x0","t0,mhartid,zero",
80000004,addi,t1:00000000,,00000313,,"addi	x6,x0,0","t1,zero,0",
8000000a,auipc,a1:8000000a,,00000597,,"auipc	x11,0x0","a1,0x0",
8000000e,addi,a1:80000016,,00c58593,,"addi	x11,x11,12","a1,a1,12",
80000016,lui,s6:40001000,,40001b37,,"lui	x22,0x40001","s6,0x40001",
8000001a,addi,s6:40001104,,104b0b13,,"addi	x22,x22,260","s6,s6,260",
80000022,auipc,a0:80027022,,00027517,,"auipc	x10,0x27","a0,0x27",
80000026,addi,a0:80026ce4,,cc250513,,"addi	x10,x10,-830","a0,a0,-830",
8000002a,auipc,s6:8000c02a,,0000cb17,,"auipc	x22,0xc","s6,0xc",
8000002e,addi,s6:8000bd40,,d16b0b13,,"addi	x22,x22,-746","s6,s6,-746",
80000032,ori,s6:8000bd41,,001b6b13,,"ori	x22,x22,1","s6,s6,1",
8000003a,auipc,s6:8000003a,,00000b17,,"auipc	x22,0x0","s6,0x0",
8000003e,addi,s6:8000005e,,024b0b13,,"addi	x22,x22,36","s6,s6,36",
80000048,lui,s6:00002000,,00002b37,,"lui	x22,0x2","s6,0x2",
8000004c,addi,s6:00001800,,800b0b13,,"addi	x22,x22,-2048","s6,s6,-2048",
80000054,addi,s6:00000000,,00000b13,,"addi	x22,x0,0","s6,zero,0",
80000066,lui,ra:f197b000,,f197b0b7,,"lui	x1,0xf197b","ra,0xf197b",
8000006a,addi,ra:f197aa23,,a2308093,,"addi	x1,x1,-1501","ra,ra,-1501",
8000006e,addi,sp:00000007,,00700113,,"addi	x2,x0,7","sp,zero,7",
80000070,lui,gp:f295d000,,f295d1b7,,"lui	x3,0xf295d","gp,0xf295d",
80000074,addi,gp:f295d325,,32518193,,"addi	x3,x3,805","gp,gp,805",
80000078,lui,tp:80000000,,80000237,,"lui	x4,0x80000","tp,0x80000",
8000007c,lui,t0:f7081000,,f70812b7,,"lui	x5,0xf7081","t0,0xf7081",
80000080,addi,t0:f7080a0e,,a0e28293,,"addi	x5,x5,-1522","t0,t0,-1522",
80000084,addi,t1:00000000,,00000313,,"addi	x6,x0,0","t1,zero,0",
80000086,addi,t2:00000002,,00200393,,"addi	x7,x0,2","t2,zero,2",
80000088,lui,s0:f4fc9000,,f4fc9437,,"lui	x8,0xf4fc9","s0,0xf4fc9",
8000008c,addi,s0:f4fc9029,,02940413,,"addi	x8,x8,41","s0,s0,41",
80000090,lui,s1:f055f000,,f055f4b7,,"lui	x9,0xf055f","s1,0xf055f",
80000094,addi,s1:f055f760,,76048493,,"addi	x9,x9,1888","s1,s1,1888",
80000098,lui,a1:80000000,,800005b7,,"lui	x11,0x80000","a1,0x80000",
8000009c,lui,a2:a7234000,,a7234637,,"lui	x12,0xa7234","a2,0xa7234",
800000a0,addi,a2:a723405e,,05e60613,,"addi	x12,x12,94","a2,a2,94",
800000a4,lui,a3:fe262000,,fe2626b7,,"lui	x13,0xfe262","a3,0xfe262",
800000a8,addi,a3:fe2626bc,,6bc68693,,"addi	x13,x13,1724","a3,a3,1724",
800000ac,addi,a4:0000000c,,00c00713,,"addi	x14,x0,12","a4,zero,12",
800000ae,addi,a5:0000000e,,00e00793,,"addi	x15,x0,14","a5,zero,14",
800000b0,addi,a6:00000000,,00000813,,"addi	x16,x0,0","a6,zero,0",
800000b2,addi,a7:0000000f,,00f00893,,"addi	x17,x0,15","a7,zero,15",
800000b4,addi,s2:00000000,,00000913,,"addi	x18,x0,0","s2,zero,0",
800000b6,lui,s3:f6be6000,,f6be69b7,,"lui	x19,0xf6be6","s3,0xf6be6",
800000ba,addi,s3:f6be5acd,,acd98993,,"addi	x19,x19,-1331","s3,s3,-1331",
800000be,addi,s4:0000000a,,00a00a13,,"addi	x20,x0,10","s4,zero,10",
800000c0,addi,s5:0000000a,,00a00a93,,"addi	x21,x0,10","s5,zero,10",
800000c2,lui,s6:faec3000,,faec3b37,,"lui	x22,0xfaec3","s6,0xfaec3",
800000c6,addi,s6:faec35d5,,5d5b0b13,,"addi	x22,x22,1493","s6,s6,1493",
800000ca,lui,s7:fc962000,,fc962bb7,,"lui	x23,0xfc962","s7,0xfc962",
800000ce,addi,s7:fc962659,,659b8b93,,"addi	x23,x23,1625","s7,s7,1625",
800000d2,addi,s8:00000004,,00400c13,,"addi	x24,x0,4","s8,zero,4",
800000d4,lui,s10:fa449000,,fa449d37,,"lui	x26,0xfa449","s10,0xfa449",
800000d8,addi,s10:fa4497f4,,7f4d0d13,,"addi	x26,x26,2036","s10,s10,2036",
800000dc,addi,s11:00000000,,00000d93,,"addi	x27,x0,0","s11,zero,0",
800000de,lui,t3:f5663000,,f5663e37,,"lui	x28,0xf5663","t3,0xf5663",
800000e2,addi,t3:f56637ea,,7eae0e13,,"addi	x28,x28,2026","t3,t3,2026",
800000e6,lui,t4:80000000,,80000eb7,,"lui	x29,0x80000","t4,0x80000",
800000ea,lui,t5:f892c000,,f892cf37,,"lui	x30,0xf892c","t5,0xf892c",
800000ee,addi,t5:f892c031,,031f0f13,,"addi	x30,x30,49","t5,t5,49",
800000f2,addi,t6:00000000,,00000f93,,"addi	x31,x0,0","t6,zero,0",
800000f4,auipc,s9:800230f4,,00023c97,,"auipc	x25,0x23","s9,0x23",
800000f8,addi,s9:80022e64,,d70c8c93,,"addi	x25,x25,-656","s9,s9,-656",
800000fc,auipc,sp:8001a0fc,,0001a117,,"auipc	x2,0x1a","sp,0x1a",
80000100,addi,sp:8001996c,,87010113,,"addi	x2,x2,-1936","sp,sp,-1936",
