pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t1:00000000,,00000313,,"addi	x6,x0,0","t1,zero,0",
8000000a,auipc,s9:8000000a,,00000c97,,"auipc	x25,0x0","s9,0x0",
8000000e,addi,s9:80000016,,00cc8c93,,"addi	x25,x25,12","s9,s9,12",
80000016,lui,sp:40001000,,40001137,,"lui	x2,0x40001","sp,0x40001",
8000001a,addi,sp:40001104,,10410113,,"addi	x2,x2,260","sp,sp,260",
80000022,auipc,a6:80014022,,00014817,,"auipc	x16,0x14","a6,0x14",
80000026,addi,a6:80013ce4,,cc280813,,"addi	x16,x16,-830","a6,a6,-830",
8000002a,auipc,sp:8000a02a,,0000a117,,"auipc	x2,0xa","sp,0xa",
8000002e,addi,sp:80009eb0,,e8610113,,"addi	x2,x2,-378","sp,sp,-378",
80000032,ori,sp:80009eb1,,00116113,,"ori	x2,x2,1","sp,sp,1",
8000003a,auipc,sp:8000003a,,00000117,,"auipc	x2,0x0","sp,0x0",
8000003e,addi,sp:8000005e,,02410113,,"addi	x2,x2,36","sp,sp,36",
80000048,lui,sp:00002000,,00002137,,"lui	x2,0x2","sp,0x2",
8000004c,addi,sp:00001800,,80010113,,"addi	x2,x2,-2048","sp,sp,-2048",
80000054,addi,sp:00000000,,00000113,,"addi	x2,x0,0","sp,zero,0",
80000066,lui,ra:fff53000,,fff530b7,,"lui	x1,0xfff53","ra,0xfff53",
8000006a,addi,ra:fff529df,,9df08093,,"addi	x1,x1,-1569","ra,ra,-1569",
8000006e,addi,sp:00000000,,00000113,,"addi	x2,x0,0","sp,zero,0",
80000070,addi,gp:0000000d,,00d00193,,"addi	x3,x0,13","gp,zero,13",
80000072,addi,tp:00000000,,00000213,,"addi	x4,x0,0","tp,zero,0",
80000074,addi,t0:0000000b,,00b00293,,"addi	x5,x0,11","t0,zero,11",
80000076,addi,t1:0000000e,,00e00313,,"addi	x6,x0,14","t1,zero,14",
80000078,lui,t2:80000000,,800003b7,,"lui	x7,0x80000","t2,0x80000",
8000007c,lui,s0:80000000,,80000437,,"lui	x8,0x80000","s0,0x80000",
80000080,addi,a0:00000000,,00000513,,"addi	x10,x0,0","a0,zero,0",
80000082,lui,a1:80000000,,800005b7,,"lui	x11,0x80000","a1,0x80000",
80000086,lui,a2:80000000,,80000637,,"lui	x12,0x80000","a2,0x80000",
8000008a,addi,a3:00000008,,00800693,,"addi	x13,x0,8","a3,zero,8",
8000008c,lui,a4:80000000,,80000737,,"lui	x14,0x80000","a4,0x80000",
80000090,lui,a5:fd37c000,,fd37c7b7,,"lui	x15,0xfd37c","a5,0xfd37c",
80000094,addi,a5:fd37c31a,,31a78793,,"addi	x15,x15,794","a5,a5,794",
80000098,addi,a7:00000000,,00000893,,"addi	x17,x0,0","a7,zero,0",
8000009a,addi,s2:00000000,,00000913,,"addi	x18,x0,0","s2,zero,0",
8000009c,addi,s3:0000000d,,00d00993,,"addi	x19,x0,13","s3,zero,13",
8000009e,addi,s4:0000000e,,00e00a13,,"addi	x20,x0,14","s4,zero,14",
800000a0,addi,s5:00000000,,00000a93,,"addi	x21,x0,0","s5,zero,0",
800000a2,lui,s6:a9566000,,a9566b37,,"lui	x22,0xa9566","s6,0xa9566",
800000a6,addi,s6:a9566662,,662b0b13,,"addi	x22,x22,1634","s6,s6,1634",
800000aa,lui,s7:8c28f000,,8c28fbb7,,"lui	x23,0x8c28f","s7,0x8c28f",
800000ae,addi,s7:8c28ee28,,e28b8b93,,"addi	x23,x23,-472","s7,s7,-472",
800000b2,addi,s8:0000000a,,00a00c13,,"addi	x24,x0,10","s8,zero,10",
800000b4,addi,s9:00000000,,00000c93,,"addi	x25,x0,0","s9,zero,0",
800000b6,lui,s10:e9796000,,e9796d37,,"lui	x26,0xe9796","s10,0xe9796",
800000ba,addi,s10:e9795ce2,,ce2d0d13,,"addi	x26,x26,-798","s10,s10,-798",
800000be,lui,s11:f3999000,,f3999db7,,"lui	x27,0xf3999","s11,0xf3999",
800000c2,addi,s11:f3998e07,,e07d8d93,,"addi	x27,x27,-505","s11,s11,-505",
800000c6,lui,t3:f3e05000,,f3e05e37,,"lui	x28,0xf3e05","t3,0xf3e05",
800000ca,addi,t3:f3e054c7,,4c7e0e13,,"addi	x28,x28,1223","t3,t3,1223",
800000ce,lui,t4:80000000,,80000eb7,,"lui	x29,0x80000","t4,0x80000",
800000d2,lui,t5:80000000,,80000f37,,"lui	x30,0x80000","t5,0x80000",
800000d6,addi,t6:00000009,,00900f93,,"addi	x31,x0,9","t6,zero,9",
800000d8,auipc,s1:800100d8,,00010497,,"auipc	x9,0x10","s1,0x10",
800000dc,addi,s1:8000fe64,,d8c48493,,"addi	x9,x9,-628","s1,s1,-628",
800000e0,addi,s2:00000000,,00000913,,"addi	x18,x0,0","s2,zero,0",
800000e2,addi,a3:ffffffff,,fff00693,,"addi	x13,x0,-1","a3,zero,-1",
800000e6,lui,s3:80000000,,800009b7,,"lui	x19,0x80000","s3,0x80000",
