pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t1:00000000,,00000313,,"addi	x6,x0,0","t1,zero,0",
8000000a,auipc,a5:8000000a,,00000797,,"auipc	x15,0x0","a5,0x0",
8000000e,addi,a5:80000016,,00c78793,,"addi	x15,x15,12","a5,a5,12",
80000016,lui,a6:40001000,,40001837,,"lui	x16,0x40001","a6,0x40001",
8000001a,addi,a6:40001104,,10480813,,"addi	x16,x16,260","a6,a6,260",
80000022,auipc,t1:80026022,,00026317,,"auipc	x6,0x26","t1,0x26",
80000026,addi,t1:80025ce4,,cc230313,,"addi	x6,x6,-830","t1,t1,-830",
8000002a,auipc,a6:8000b02a,,0000b817,,"auipc	x16,0xb","a6,0xb",
8000002e,addi,a6:8000b1f8,,1ce80813,,"addi	x16,x16,462","a6,a6,462",
80000032,ori,a6:8000b1f8,,00086813,,"ori	x16,x16,0","a6,a6,0",
8000003a,auipc,a6:8000003a,,00000817,,"auipc	x16,0x0","a6,0x0",
8000003e,addi,a6:8000005e,,02480813,,"addi	x16,x16,36","a6,a6,36",
80000048,lui,a6:00002000,,00002837,,"lui	x16,0x2","a6,0x2",
8000004c,addi,a6:00001800,,80080813,,"addi	x16,x16,-2048","a6,a6,-2048",
80000054,addi,a6:00000000,,00000813,,"addi	x16,x0,0","a6,zero,0",
80000066,lui,ra:fdb3f000,,fdb3f0b7,,"lui	x1,0xfdb3f","ra,0xfdb3f",
8000006a,addi,ra:fdb3ef3b,,f3b08093,,"addi	x1,x1,-197","ra,ra,-197",
8000006e,lui,sp:fc874000,,fc874137,,"lui	x2,0xfc874","sp,0xfc874",
80000072,addi,sp:fc873f99,,f9910113,,"addi	x2,x2,-103","sp,sp,-103",
80000076,addi,gp:00000000,,00000193,,"addi	x3,x0,0","gp,zero,0",
80000078,lui,tp:f4654000,,f4654237,,"lui	x4,0xf4654","tp,0xf4654",
8000007c,addi,tp:f4654008,,00820213,,"addi	x4,x4,8","tp,tp,8",
80000080,addi,t0:0000000f,,00f00293,,"addi	x5,x0,15","t0,zero,15",
80000082,lui,t2:cb12d000,,cb12d3b7,,"lui	x7,0xcb12d","t2,0xcb12d",
80000086,addi,t2:cb12caa6,,aa638393,,"addi	x7,x7,-1370","t2,t2,-1370",
8000008a,lui,s0:fb9fb000,,fb9fb437,,"lui	x8,0xfb9fb","s0,0xfb9fb",
8000008e,addi,s0:fb9fb497,,49740413,,"addi	x8,x8,1175","s0,s0,1175",
80000092,lui,s1:f20d8000,,f20d84b7,,"lui	x9,0xf20d8","s1,0xf20d8",
80000096,addi,s1:f20d8024,,02448493,,"addi	x9,x9,36","s1,s1,36",
8000009a,addi,a0:00000000,,00000513,,"addi	x10,x0,0","a0,zero,0",
8000009c,lui,a1:80000000,,800005b7,,"lui	x11,0x80000","a1,0x80000",
800000a0,addi,a2:00000000,,00000613,,"addi	x12,x0,0","a2,zero,0",
800000a2,addi,a3:00000000,,00000693,,"addi	x13,x0,0","a3,zero,0",
800000a4,lui,a4:f6830000,,f6830737,,"lui	x14,0xf6830","a4,0xf6830",
800000a8,addi,a4:f682ff2d,,f2d70713,,"addi	x14,x14,-211","a4,a4,-211",
800000ac,lui,a5:f6bde000,,f6bde7b7,,"lui	x15,0xf6bde","a5,0xf6bde",
800000b0,addi,a5:f6bde5ad,,5ad78793,,"addi	x15,x15,1453","a5,a5,1453",
800000b4,lui,a6:7f824000,,7f824837,,"lui	x16,0x7f824","a6,0x7f824",
800000b8,addi,a6:7f82440f,,40f80813,,"addi	x16,x16,1039","a6,a6,1039",
800000bc,addi,a7:00000000,,00000893,,"addi	x17,x0,0","a7,zero,0",
800000be,lui,s2:80000000,,80000937,,"lui	x18,0x80000","s2,0x80000",
800000c2,addi,s3:00000006,,00600993,,"addi	x19,x0,6","s3,zero,6",
800000c4,addi,s4:00000002,,00200a13,,"addi	x20,x0,2","s4,zero,2",
800000c6,lui,s5:f6ff4000,,f6ff4ab7,,"lui	x21,0xf6ff4","s5,0xf6ff4",
800000ca,addi,s5:f6ff400d,,00da8a93,,"addi	x21,x21,13","s5,s5,13",
800000ce,lui,s6:fb287000,,fb287b37,,"lui	x22,0xfb287","s6,0xfb287",
800000d2,addi,s6:fb287516,,516b0b13,,"addi	x22,x22,1302","s6,s6,1302",
800000d6,addi,s7:00000000,,00000b93,,"addi	x23,x0,0","s7,zero,0",
800000d8,lui,s8:f4425000,,f4425c37,,"lui	x24,0xf4425","s8,0xf4425",
800000dc,addi,s8:f4425648,,648c0c13,,"addi	x24,x24,1608","s8,s8,1608",
800000e0,addi,s9:00000004,,00400c93,,"addi	x25,x0,4","s9,zero,4",
800000e2,lui,s10:80000000,,80000d37,,"lui	x26,0x80000","s10,0x80000",
800000e6,addi,t3:00000000,,00000e13,,"addi	x28,x0,0","t3,zero,0",
800000e8,addi,t4:00000000,,00000e93,,"addi	x29,x0,0","t4,zero,0",
800000ea,lui,t5:f0b32000,,f0b32f37,,"lui	x30,0xf0b32","t5,0xf0b32",
800000ee,addi,t5:f0b31e01,,e01f0f13,,"addi	x30,x30,-511","t5,t5,-511",
800000f2,addi,t6:00000000,,00000f93,,"addi	x31,x0,0","t6,zero,0",
800000f4,auipc,s11:800220f4,,00022d97,,"auipc	x27,0x22","s11,0x22",
800000f8,addi,s11:80021e64,,d70d8d93,,"addi	x27,x27,-656","s11,s11,-656",
800000fc,ori,s1:fffff9a1,,9a1fe493,,"ori	x9,x31,-1631","s1,t6,-1631",
80000104,lui,s5:69d69000,,69d69ab7,,"lui	x21,0x69d69","s5,0x69d69",
80000108,auipc,gp:8000a108,,0000a197,,"auipc	x3,0xa","gp,0xa",
8000010c,addi,gp:8000a522,,41a18193,,"addi	x3,x3,1050","gp,gp,1050",
80000110,add,a7:00000000,,00bd08b3,,"add	x17,x26,x11","a7,s10,a1",
80000114,addi,gp:8000a52f,,00d18193,,"addi	x3,x3,13","gp,gp,13",
8000011a,mulh,s6:00000000,,03561b33,,"mulh	x22,x12,x21","s6,a2,s5",
8000011e,divu,t0:00000000,,022fd2b3,,"divu	x5,x31,x2","t0,t6,sp",
80000122,srai,tp:ffffd195,,40e25213,,"srai	x4,x4,0xe","tp,tp,0xe",
8000012e,jalr,ra:80000132,,ff3180e7,,"jalr	x1,x3,-13","ra,gp,-13",
8000a526,addi,a2:fc873fb9,,02010613,,"addi	x12,x2,32","a2,sp,32",
8000a528,rem,t5:f0b31e01,,021f6f33,,"rem	x30,x30,x1","t5,t5,ra",
8000a52c,andi,a3:00000000,,0026f693,,"andi	x13,x13,2","a3,a3,2",
8000a52e,or,a2:fc873fb9,,00a66633,,"or	x12,x12,x10","a2,a2,a0",
8000a530,addi,s11:80021e58,,ff4d8d93,,"addi	x27,x27,-12","s11,s11,-12",
8000a532,xori,a7:f0b31a4f,,44ef4893,,"xori	x17,x30,1102","a7,t5,1102",
8000a53a,sra,s9:f682ff2d,,40a75cb3,,"sra	x25,x14,x10","s9,a4,a0",
8000a53e,addi,sp:fc874089,,0f010113,,"addi	x2,x2,240","sp,sp,240",
8000a540,div,a1:00000000,,032545b3,,"div	x11,x10,x18","a1,a0,s2",
8000a544,add,t3:80025ce4,,00600e33,,"add	x28,x0,x6","t3,zero,t1",
8000a546,and,s1:fc8739a1,,00c4f4b3,,"and	x9,x9,x12","s1,s1,a2",
8000a548,auipc,s0:8000a548,,00000417,,"auipc	x8,0x0","s0,0x0",
8000a54c,addi,s0:8000a71c,,1d440413,,"addi	x8,x8,468","s0,s0,468",
8000a550,addi,s0:8000a588,,e6c40413,,"addi	x8,x8,-404","s0,s0,-404",
8000a554,lui,tp:0000d000,,0000d237,,"lui	x4,0xd","tp,0xd",
8000a566,jalr,ra:8000a56a,,195400e7,,"jalr	x1,x8,405","ra,s0,405",
8000a71c,add,t6:0002c3c2,,01b08fb3,,"add	x31,x1,x27","t6,ra,s11",
8000a720,addi,s11:80021e48,,ff0d8d93,,"addi	x27,x27,-16","s11,s11,-16",
8000a722,add,s10:7f82440f,,01000d33,,"add	x26,x0,x16","s10,zero,a6",
8000a724,slli,t3:06000000,,01899e13,,"slli	x28,x19,0x18","t3,s3,0x18",
8000a728,lui,s4:0001a000,,0001aa37,,"lui	x20,0x1a","s4,0x1a",
8000a72a,xori,a1:f682fc6d,,340cc593,,"xori	x11,x25,832","a1,s9,832",
8000a72e,sub,a0:00000000,,40a50533,,"sub	x10,x10,x10","a0,a0,a0",
8000a734,addi,a7:f0b31a5c,,00d88893,,"addi	x17,x17,13","a7,a7,13",
8000a736,auipc,s8:80001736,,ffff7c17,,"auipc	x24,0xffff7","s8,0xffff7",
8000a73a,addi,s8:80001822,,0ecc0c13,,"addi	x24,x24,236","s8,s8,236",
8000a73e,xor,a2:8000a56a,,0050c633,,"xor	x12,x1,x5","a2,ra,t0",
8000a742,and,s3:8000a52d,,00e1f9b3,,"and	x19,x3,x14","s3,gp,a4",
8000a746,addi,s8:80001822,,000c0c13,,"addi	x24,x24,0","s8,s8,0",
8000a74a,xori,a2:06000769,,769e4613,,"xori	x12,x28,1897","a2,t3,1897",
8000a74e,and,a4:f4823921,,00977733,,"and	x14,x14,x9","a4,a4,s1",
8000a750,sltu,t6:00000001,,00e53fb3,,"sltu	x31,x10,x14","t6,a0,a4",
8000a754,jalr,ra:8000a756,,000c00e7,,"jalr	x1,x24,0","ra,s8,0",
80001822,mulhu,t5:00000000,,02cfbf33,,"mulhu	x30,x31,x12","t5,t6,a2",
80001826,rem,s7:fffe484b,,0261ebb3,,"rem	x23,x3,x6","s7,gp,t1",
80001836,xor,a0:fc8739a1,,00954533,,"xor	x10,x10,x9","a0,a0,s1",
80001838,addi,s11:80021e08,,fc0d8d93,,"addi	x27,x27,-64","s11,s11,-64",
80001840,srai,s1:ffffffff,,41a4d493,,"srai	x9,x9,0x1a","s1,s1,0x1a",
80001842,lui,s3:c647d000,,c647d9b7,,"lui	x19,0xc647d","s3,0xc647d",
80001846,ori,sp:ffffffff,,1c04e113,,"ori	x2,x9,448","sp,s1,448",
8000184a,add,t5:80000000,,01200f33,,"add	x30,x0,x18","t5,zero,s2",
8000184c,auipc,sp:8000c84c,,0000b117,,"auipc	x2,0xb","sp,0xb",
80001850,addi,sp:8000c0fd,,8b110113,,"addi	x2,x2,-1871","sp,sp,-1871",
80001854,addi,s3:00000011,,01100993,,"addi	x19,x0,17","s3,zero,17",
80001856,add,a0:fc8581ec,,01750533,,"add	x10,x10,x23","a0,a0,s7",
80001858,sltiu,gp:00000000,,4d443193,,"sltiu	x3,x8,1236","gp,s0,1236",
8000185c,lbu,t6:000000c0,,00e14f83,,"lbu	x31,14(x2)","t6,14,sp",
80001860,mulh,s8:fffff6a9,,02471c33,,"mulh	x24,x14,x4","s8,a4,tp",
80001864,lbu,tp:0000009e,,fe814203,,"lbu	x4,-24(x2)","tp,-24,sp",
80001868,lh,t5:ffffa8a9,,ff511f03,,"lh	x30,-11(x2)","t5,-11,sp",
8000186c,and,s4:00000000,,00d0fa33,,"and	x20,x1,x13","s4,ra,a3",
80001878,lb,s1:ffffff8e,,fd810483,,"lb	x9,-40(x2)","s1,-40,sp",
8000187c,lb,a3:ffffffce,,01810683,,"lb	x13,24(x2)","a3,24,sp",
80001884,rem,t6:00000000,,02e06fb3,,"rem	x31,x0,x14","t6,zero,a4",
8000188c,srai,a6:06000000,,400e5813,,"srai	x16,x28,0x0","a6,t3,0x0",
8000189a,lbu,s1:000000cc,,01a14483,,"lbu	x9,26(x2)","s1,26,sp",
800018a2,lbu,s3:000000b6,,00014983,,"lbu	x19,0(x2)","s3,0,sp",
800018aa,mulhsu,a0:fffff701,,02bc2533,,"mulhsu	x10,x24,x11","a0,s8,a1",
800018ae,lh,t0:00007879,,fc511283,,"lh	x5,-59(x2)","t0,-59,sp",
800018b2,lbu,a0:000000ed,,03914503,,"lbu	x10,57(x2)","a0,57,sp",
800018b6,lhu,t6:00007c7d,,fc915f83,,"lhu	x31,-55(x2)","t6,-55,sp",
800018ba,lhu,s4:00008283,,fcb15a03,,"lhu	x20,-53(x2)","s4,-53,sp",
800018c2,addi,a0:ffffffff,,fff00513,,"addi	x10,x0,-1","a0,zero,-1",
800018c4,lbu,s1:0000000f,,ffd14483,,"lbu	x9,-3(x2)","s1,-3,sp",
800018cc,srai,s3:00000000,,41b25993,,"srai	x19,x4,0x1b","s3,tp,0x1b",
800018d0,or,s1:ffffffcf,,00d4e4b3,,"or	x9,x9,x13","s1,s1,a3",
800018d6,sltu,s9:00000001,,007e3cb3,,"sltu	x25,x28,x7","s9,t3,t2",
800018de,remu,s10:76809f89,,0265fd33,,"remu	x26,x11,x6","s10,a1,t1",
800018e2,auipc,a4:303dd8e2,,b03dc717,,"auipc	x14,0xb03dc","a4,0xb03dc",
800018ea,sltu,s3:00000001,,00fab9b3,,"sltu	x19,x21,x15","s3,s5,a5",
800018ee,remu,t6:00021e08,,032dffb3,,"remu	x31,x27,x18","t6,s11,s2",
800018f4,divu,t2:00000000,,02fb53b3,,"divu	x7,x22,x15","t2,s6,a5",
800018f8,lui,t6:cda50000,,cda50fb7,,"lui	x31,0xcda50","t6,0xcda50",
800018fc,srai,a1:ffffffff,,41e4d593,,"srai	x11,x9,0x1e","a1,s1,0x1e",
80001900,auipc,s10:ecf95900,,6cf94d17,,"auipc	x26,0x6cf94","s10,0x6cf94",
80001904,slli,t3:fffffff8,,00351e13,,"slli	x28,x10,0x3","t3,a0,0x3",
80001908,srli,a1:000fffff,,00c5d593,,"srli	x11,x11,0xc","a1,a1,0xc",
8000190a,lui,s9:0000f000,,0000fcb7,,"lui	x25,0xf","s9,0xf",
80001910,sltu,a3:00000001,,01b036b3,,"sltu	x13,x0,x27","a3,zero,s11",
80001914,auipc,sp:56eb7914,,d6eb6117,,"auipc	x2,0xd6eb6","sp,0xd6eb6",
80001918,or,tp:ffffffcf,,0144e233,,"or	x4,x9,x20","tp,s1,s4",
8000191c,lui,a4:00010000,,00010737,,"lui	x14,0x10","a4,0x10",
8000191e,addi,a1:56eb7c74,,36010593,,"addi	x11,x2,864","a1,sp,864",
80001920,xor,a1:d6ebd9fc,,0085c5b3,,"xor	x11,x11,x8","a1,a1,s0",
80001922,add,t6:cda50001,,00df8fb3,,"add	x31,x31,x13","t6,t6,a3",
80001924,slti,s3:00000001,,0288a993,,"slti	x19,x17,40","s3,a7,40",
80001928,sra,ra:ffffffff,,40afd0b3,,"sra	x1,x31,x10","ra,t6,a0",
8000192c,add,s3:05ffffff,,010509b3,,"add	x19,x10,x16","s3,a0,a6",
80001930,addi,s9:0000f01b,,01bc8c93,,"addi	x25,x25,27","s9,s9,27",
80001932,lui,a6:00008000,,00008837,,"lui	x16,0x8","a6,0x8",
80001934,sll,t6:00008000,,01d81fb3,,"sll	x31,x16,x29","t6,a6,t4",
80001938,slli,a2:8001da40,,00661613,,"slli	x12,x12,0x6","a2,a2,0x6",
8000193c,and,a4:00000000,,006ff733,,"and	x14,x31,x6","a4,t6,t1",
80001940,or,s0:8000a589,,00d46433,,"or	x8,x8,x13","s0,s0,a3",
80001942,sub,a4:00000031,,40970733,,"sub	x14,x14,x9","a4,a4,s1",
80001944,srai,a3:ffd6ebd9,,4085d693,,"srai	x13,x11,0x8","a3,a1,0x8",
80001948,lui,a3:0000c000,,0000c6b7,,"lui	x13,0xc","a3,0xc",
80001968,xor,a1:d6eb19fc,,00d5c5b3,,"xor	x11,x11,x13","a1,a1,a3",
8000196e,slli,a3:01800000,,00969693,,"slli	x13,x13,0x9","a3,a3,0x9",
80001970,auipc,t2:abbe9970,,2bbe8397,,"auipc	x7,0x2bbe8","t2,0x2bbe8",
80001974,srl,s9:f0b31a5c,,0008dcb3,,"srl	x25,x17,x0","s9,a7,zero",
80001978,or,s9:fffff7a9,,008c6cb3,,"or	x25,x24,x8","s9,s8,s0",
8000197c,slti,a3:00000000,,b440a693,,"slti	x13,x1,-1212","a3,ra,-1212",
80001980,divu,s0:ffffffff,,02315433,,"divu	x8,x2,x3","s0,sp,gp",
80001984,or,a0:ffffffff,,00856533,,"or	x10,x10,x8","a0,a0,s0",
80001986,srai,a2:80021e08,,400dd613,,"srai	x12,x27,0x0","a2,s11,0x0",
8000198a,and,a2:80021e08,,00c67633,,"and	x12,x12,x12","a2,a2,a2",
8000198c,add,a4:f6be5e26,,00578733,,"add	x14,x15,x5","a4,a5,t0",
80001992,slti,gp:00000000,,b80aa193,,"slti	x3,x21,-1152","gp,s5,-1152",
80001996,rem,a4:fffe486e,,0375e733,,"rem	x14,x11,x23","a4,a1,s7",
8000199a,addi,s10:ecf958ff,,fffd0d13,,"addi	x26,x26,-1","s10,s10,-1",
