pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t1:00000000,,00000313,,"addi	x6,x0,0","t1,zero,0",
8000000a,auipc,a6:8000000a,,00000817,,"auipc	x16,0x0","a6,0x0",
8000000e,addi,a6:80000016,,00c80813,,"addi	x16,x16,12","a6,a6,12",
80000016,lui,s2:40001000,,40001937,,"lui	x18,0x40001","s2,0x40001",
8000001a,addi,s2:40001104,,10490913,,"addi	x18,x18,260","s2,s2,260",
80000022,auipc,s3:80027022,,00027997,,"auipc	x19,0x27","s3,0x27",
80000026,addi,s3:80026ce4,,cc298993,,"addi	x19,x19,-830","s3,s3,-830",
8000002a,auipc,s2:8000c02a,,0000c917,,"auipc	x18,0xc","s2,0xc",
8000002e,addi,s2:8000c220,,1f690913,,"addi	x18,x18,502","s2,s2,502",
80000032,ori,s2:8000c221,,00196913,,"ori	x18,x18,1","s2,s2,1",
8000003a,auipc,s2:8000003a,,00000917,,"auipc	x18,0x0","s2,0x0",
8000003e,addi,s2:8000005e,,02490913,,"addi	x18,x18,36","s2,s2,36",
80000048,lui,s2:00002000,,00002937,,"lui	x18,0x2","s2,0x2",
8000004c,addi,s2:00001800,,80090913,,"addi	x18,x18,-2048","s2,s2,-2048",
80000054,addi,s2:00000000,,00000913,,"addi	x18,x0,0","s2,zero,0",
80000066,lui,ra:ff9bb000,,ff9bb0b7,,"lui	x1,0xff9bb","ra,0xff9bb",
8000006a,addi,ra:ff9ba83f,,83f08093,,"addi	x1,x1,-1985","ra,ra,-1985",
8000006e,lui,sp:f7d1e000,,f7d1e137,,"lui	x2,0xf7d1e","sp,0xf7d1e",
80000072,addi,sp:f7d1e08f,,08f10113,,"addi	x2,x2,143","sp,sp,143",
80000076,lui,gp:3e613000,,3e6131b7,,"lui	x3,0x3e613","gp,0x3e613",
8000007a,addi,gp:3e61298c,,98c18193,,"addi	x3,x3,-1652","gp,gp,-1652",
8000007e,addi,tp:00000003,,00300213,,"addi	x4,x0,3","tp,zero,3",
80000080,lui,t0:80000000,,800002b7,,"lui	x5,0x80000","t0,0x80000",
80000084,lui,t1:015ce000,,015ce337,,"lui	x6,0x15ce","t1,0x15ce",
80000088,addi,t1:015cdd12,,d1230313,,"addi	x6,x6,-750","t1,t1,-750",
8000008c,addi,t2:00000004,,00400393,,"addi	x7,x0,4","t2,zero,4",
8000008e,addi,s0:00000005,,00500413,,"addi	x8,x0,5","s0,zero,5",
80000090,addi,a0:00000000,,00000513,,"addi	x10,x0,0","a0,zero,0",
80000092,lui,a1:80000000,,800005b7,,"lui	x11,0x80000","a1,0x80000",
80000096,lui,a2:f0896000,,f0896637,,"lui	x12,0xf0896","a2,0xf0896",
8000009a,addi,a2:f08958e1,,8e160613,,"addi	x12,x12,-1823","a2,a2,-1823",
8000009e,lui,a3:0ae87000,,0ae876b7,,"lui	x13,0xae87","a3,0xae87",
800000a2,addi,a3:0ae87525,,52568693,,"addi	x13,x13,1317","a3,a3,1317",
800000a6,addi,a4:00000003,,00300713,,"addi	x14,x0,3","a4,zero,3",
800000a8,lui,a5:c0075000,,c00757b7,,"lui	x15,0xc0075","a5,0xc0075",
